KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
MLD;The Maldives;Maldives;Die Malediven;Malediwy;Maldivas;Maldive;Mald�v-szigetek;Maledivy;Mald�v-szigetek;Maldiven;Maldivas;��������;Malediivit;x
MLD_ADJ;Maldivian;Maldivien;Maledivisch;Malediw�w;Maldiva;Maldiviana;mald�v;maledivsk�;mald�v;Maldivische;Maldivo;���������;Malediivien;x
MLI;Mali;Mali;Mali;Mali;Mal�;Mali;Mali;Mali;Mali;Mali;Mali;����;Mali;x
MLI_ADJ;Malian;Malien;Malisch;Mali;Mal�;Maliana;mali;Malian;mali;Malinees;Maliano;�������;Malin;x
MLT;Malta;Malte;Malta;Malta;Malta;Malta;M�lta;Malta;M�lta;Malta;Malta;������;Malta;x
MLT_ADJ;Maltese;Maltais;Maltesisch;Malty;Maltesa;Maltese;M�ltai;Malt�tina;M�ltai;Maltees;Malt�s;���������;Maltalainen;x
MLW;Maravi;Maravi;Maravi;Marawi;Maravi;Maravi;Maravi;Maravi;Maravi;Maravi;Maravi;������;Maravi;x
MLW_ADJ;Maravi;Maravite;Maravisch;Marawi;Maravi;Maraviana;Maravi;Maravi;Maravi;Maravi;Malauita;���������;Maravi;x
MLY;Malaysia;Malaisie;Malaiien;Malaja;Malaca;Malaya;Mal�jf�ld;Malajsko;Mal�jf�ld;Malaya;Mal�sia;������;Malaya;x
MLY_ADJ;Malaysian;Malais;Malaiisch;malajsk;Malaya;Malese;Malayan;malajsk�;Malayan;Malayan;Malaio;�������;malaijilainen;x
MML;Memelland;Memelland;Memelland;K�ajpeda;Memel;Memel;Memelland;Memelland;Memelland;Memelland;Memelland;����������;Memelland;x
MML_ADJ;Memell�nder;Memellandais;Memell�ndisch;k�ajpedzk;de Memel;di Memel;Memell�nder;Memell�nder;Memell�nder;Memell�nder;de Memelland;������������;Memell�nder;x
MNC;Monaco;Monaco;Monako;Monako;M�naco;Monaco;Monaco;Monako;Monaco;Monaco;M�naco;������;Monaco;x
MNC_ADJ;Mon�gasque;Mon�gasque;Monegassisch;monakijsk;Monegasca;Monegasca;monac�i;Mon�gasque;monac�i;Mon�gasque;Monegasco;�������;monacolainen;x
MNR;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;����������;Montserrat;x
MNR_ADJ;Montserrat;de Montserrat;Montserrat-;montserrack;Montserratense;di Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserratense;������������;Montserrat;x
MNX;The Ming Empire;L'Empire Ming;Das Ming-Kaiserreich;Dynastia Ming;La Dinast�a Ming;L'Impero Ming;A Ming birodalom;Ming R�e;A Ming birodalom;de Ming-Rijk;O Imp�rio do Grande Ming;������� ���;Ming Empire;x
MNX_ADJ;Ming;Ming;Ming-;Ming;Ming;dei Ming;Ming;ming;Ming;Ming;Ming;�����;Ming;x
MNX_democracy;The Republic of China;La R�publique de Chine;Die Republik China;Chi�ska Republika Ludowa;La Rep�blica de China;La Repubblica di Cina;A K�nai K�zt�rsas�g;C�nsk� republika;A K�nai K�zt�rsas�g;de Republiek China;A Rep�blica da China;��������� ����������;Kiinan tasavallan;x
MNX_democracy_ADJ;Chinese;Chinois;Chinesisch;chi�sk;China;Cinese;k�nai;c�n�tina;k�nai;Chinese;Chin�s;�������;Kiinan kieli;x
MNX_fascist_dictatorship;The Nanking Republic;La R�publique de Nankin;Die Nanking-Republik;Republika Nankin;La Rep�blica de Nank�n;La Repubblica di Nanchino;a nankingi K�zt�rsas�g;Nanking republika;a nankingi K�zt�rsas�g;de Nanking Republiek;A rep�blica de Nanquim;���������� ����������;Nanking tasavalta;x
MNX_fascist_dictatorship_ADJ;Nanking;Nankin;Nanking;nanki�sk;de Nank�n;Nanchinese;Nanking;Nanking;Nanking;Nanking;de Namquim;��������;Nanking;x
MNX_proletarian_dictatorship;The People's Republic of China;La R�publique Populaire de Chine;Die Volksrepublik China;Chi�ska Republika Ludowa;La Rep�blica Popular de China;La Repubblica Popolare Cinese;N�pk�zt�rsas�g K�nai;C�nsk� lidov� republika;N�pk�zt�rsas�g K�nai;de Volksrepubliek China;A Republica Popular da China;��������� �������� ����������;People Kiina;x
MNX_proletarian_dictatorship_ADJ;Chinese;Chinois;Chinesisch;chi�sk;China;Cinese;k�nai;c�n�tina;k�nai;Chinese;Chin�s;�������;Kiinan kieli;x
MOS;Upper Volta;Haute-Volta;Obervolta;G�rna Wolta;El Alto Volta;Alto Volta;Fels� Volta;Horn� Volta;Fels� Volta;Upper Volta;Alto Volta;������� ������;Upper Volta;x
MOS_absolute_monarchy;Mossi Kingdom;Royaume Mossi;Mossi-K�nigreich;g�rnowolta�sk;El Imperio Mossi;Regno Mossi;Mossi Kir�lys�g;Mossi kr�lovstv�;Mossi Kir�lys�g;Mossi Kingdom;O Reino Mossi;����� �����������;Mossi Kingdom;x
MOS_absolute_monarchy_ADJ;Mossi;Mossi;Mossi-;Mossi;Mossi;dei Mossi;Mossi;Mossi;Mossi;Mossi;Mossi;�������;Mossi;x
MOS_ADJ;Burkinab�;Burkinab�;Burkiner;burki�sk;Burkinesa;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burquinense;����������;Burkinab�;x
MOZ;Mozambique;Mozambique;Mosambik;Mozambik;Mozambique;Mozambico;Mozambik;Mozambik;Mozambik;Mozambique;Mo�ambique;��������;Mosambik;x
MOZ_ADJ;Mozambican;Mozambicain;Mosambik;mozambick;Mozambique�a;Mozambichese;mozambiki;Mozambik;mozambiki;Mozambikaanse;Mo�ambicano;����������;Mosambikin;x
MRL;Morlacchia;Morlacquie;Morlacchien;Morlachowie;Los Morlacos;Morlacchia;Morlacchia;Morlacchia;Morlacchia;Morlacchia;Os Morl�cos;��������;Morlacchia;x
MRL_ADJ;Morlach;Morlacque;Morlachisch;Morlach�w;Morlaca;Morlacca;Morlach;Morlach;Morlach;Morlach;Morl�co;��������;Morlach;x
MRU;The Maritime Union;L'Union des Maritimes;Die Maritime Union;Unia Morska;La Uni�n Mar�tima;L'Unione Marittima;A Tenger�szeti Uni�;N�mo�n� unie;A Tenger�szeti Uni�;De maritieme unie;A Uni�o Mar�tima;������� ����;Meriliitto;x
MRU_ADJ;Maritime;Maritime;Maritim;morsk;Mar�tima;Marittima;Tengeri;N�mo�n�;Tengeri;maritiem;Mar�timo;�����;meri-;x
MSK;The Mosquito Coast;C�te des Mosquitos;Miskito-K�ste;Wybrze�e Moskit�w;Mosquitia;Costa di Miskito;Miskito-part;Pob�e�� Miskito;Miskito-part;Miskito Coast;A Costa dos Mosquitos;������������ �����;Miskito Coast;x
MSK_ADJ;Miskito;Mosquito;Miskito-;Moskit�w;Misquita;di Miskito;Miskito;Miskito;Miskito;Miskito;Misquito;����������;Miskito;x
MTQ;Martinique;La Martinique;Martinique;Martynika;Martinica;Martinica;Martinique;Martinik;Martinique;Martinique;Martinica;���������;Martinique;x
MTQ_ADJ;Martinique;Martiniquais;Martinique-;martynika�sk;Martiniquesa;Martinica;Martinique;Martinik;Martinique;Martinique;Martinicano;����������;Martinique;x
NAP;Naples;Naples;Neapel;Neapol;N�poles;Napoli;N�poly;Neapol;N�poly;Napels;N�poles;�������;Napoli;x
NAP_ADJ;Neapolitan;Napolitain;Neapolitanisch;neapolita�sk;Napolitana;Napoletana;n�polyi;neapolsk�;n�polyi;Napolitaans;Napolitano;������������;napolilainen;x
NEH;Neuch�tel;Neuch�tel;Neuenburg;Neuch�tel;Neuch�tel;Neocastello;Neuchatel;Neuch�tel;Neuchatel;Neuch�tel;Neuch�tel;���������;Neuch�tel;x
NEH_ADJ;Neuch�telois;Neuch�telois;Neuenb�rger;Neuch�tela;de Neuch�tel;di Neocastello;Neuch�teleur;Neuch�teleur;Neuch�teleur;Neuch�teleur;de Neuch�tel;�����������;Neuch�teleur;x
NGR;Nigeria;Nig�ria;Nigeria;Nigeria;Nigeria;Nigeria;Nig�ria;Nig�rie;Nig�ria;Nigeria;Nig�ria;�������;Nigeria;x
NGR_ADJ;Nigerian;Nig�rian;Nigerianisch;nigeryjsk;Nigeriana;Nigeriana;nig�riai;Nigerijsk�;nig�riai;Nigeriaanse;Nigeriano;���������;Nigerian;x
NIG;Niger;Niger;der Niger;Niger;N�ger;Niger;Niger;Niger;Niger;Niger;N�ger;�����;Niger;x
NIG_ADJ;Nigerien;Nig�rien;Nigerisch;nigersk;Nigerina;Nigerina;Nigerien;Nigerien;Nigerien;Nigerese;Nigerino;�������;Nigerien;x
NMB;Namibia;Namibie;Namibia;Namibia;Namibia;Namibia;Nam�bia;Namibie;Nam�bia;Namibi�;Nam�bia;�������;namibia;x
NMB_ADJ;Namibian;Namibien;Namibisch;namibijsk;Namibio;Namibiana;Nam�biai;Namibie;Nam�biai;Namibisch;Namibiano;���������;Namibian;x
NOV;Nova Scotia;Nouvelle-�cosse;Neuschottland;Nowa Szkocja;Nueva Escocia;Nuova Scozia;�j Sk�cia;Nov� Skotsko;�j Sk�cia;Nova Scotia;Nova Esc�cia;����� ���������;Nova Scotia;x
NOV_ADJ;Neo-Scottish;N�o-�cossais;Neuschottisch;Nowoszkock;Neoescocesa;Neoscozzese;�jsk�t;Novoskotsk�;�jsk�t;Nova Schots;Neo-Escoc�s;�������������;Uusskotlantilainen;x
NRM;Normandy;Normandie;Normandie;Normandia;Normand�a;Normandia;Normandia;Normandy;Normandia;Normandi�;Normandia;���������;Normandia;x
NRM_ADJ;Norman;Normand;Normannisch;Normandii;Normanda;Normanna;normann;Norman;normann;Normandisch;Normando;���������;Norman;x
NYE;North Yemen;Y�men du Nord;Nordjemen;Jemen P�nocny;Yemen del Norte;Yemen del Nord;�szak-Jemen;Severn� Jemen;�szak-Jemen;Noord-Jemen;I�men do Norte;�������� �����;Pohjois-Jemen;x
NYE_ADJ;North Yemeni;Y�m�nite du Nord;Nordjemenitisch;P�nocnojeme�sk;Norteyemen�;Yemenita Settentrionale;�szak-Jemeni;Severn� Jemenu;�szak-Jemeni;Noord-Jemeni;Iemenita;��������������;Pohjois-Jemeni;x
OAX;Oaxaca;Ouahaca;Wachaka;Oaxaca;Oaxaca;Oaxaca;Oaxaca;Oaxaca;Oaxaca;Oaxaca;Oaxaca;������;Oaxaca;x
OAX_ADJ;Oaxacan;Ouahaquien;Wachaka-;Oaxaky;Oaxaque�a;Oaxaquegna;Oaxacan;Oaxacan;Oaxacan;Oaxaca;Oaxacano;�������;Oaxacan;x
OCC;Occitania;Occitanie;Okzitanien;Oksytania;Occitania;Occitania;Okszit�nia;Occitania;Okszit�nia;Occitania;Occitania;���������;Oksitania;x
OCC_ADJ;Occitan;Occitain;Okzitanisch;oksyta�sk;Occitana;Occitana;Okszit�n;Occitan;Okszit�n;Occitaans;Occitano;���������;Oksitaani;x
OCC_anarcho_liberal;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;Partit Anarquisto;������ ���������;Partit Anarquisto;x
OCC_communist;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;Partit Comunisto;������ ���������;Partit Comunisto;x
OCC_conservative;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;Partit Counservadouro;������ ��������������;Partit Counservadouro;x
OCC_fascist;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;Partit Faissisto;������ ���������;Partit Faissisto;x
OCC_liberal;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;Partit de lo Nacioun �ucitano;������ �� �� ���� ��������;Partit de lo Nacioun �ucitano;x
OCC_reactionary;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;Partit Reiau-Alo;������ �����-���;Partit Reiau-Alo;x
OCC_socialist;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;Partit Soucialisto;������ ����������;Partit Soucialisto;x
OGO;Ostrogothia;Ostrogothie;Ostgoten;Ostrogotowie;Los Ostrogodos;Ostrogozia;Ostrogothia;Ostrogothia;Ostrogothia;Ostrogothia;Os Ostrogodos;��������;Ostrogothia;x
OGO_ADJ;Ostrogothic;Ostrogothique;Ostgotik;ostrogock;Ostrogoda;Ostrogota;osztrog�t;Ostrog�t�tina;osztrog�t;Ostrogotische;Ostrogodo;��������;Ostrogothic;x
OIR;The Oirat Horde;La Horde d'Oirat;Die Oirat-Horde;Horda Oirat�w;La Horda de Oirat;L'Orda Oirat;A Oirat Horde;Oirat Horde;A Oirat Horde;de Oirat Horde;A Horda Oirate;���� ������;Oirat Horde;x
OIR_ADJ;Oirat;Oirat;Oiratisch;Ojrat�w;Oirat;degli Oirat;Oirat;Oirat;Oirat;Oirat;Oirate;�������;Oirat;x
OIR_democracy;The Oirat Republic;La R�publique d'Oirat;Die Oirat-Republik;Ojracka Republika;La Rep�blica de los Oirates;La Repubblica Oirat;A Oirat K�zt�rsas�g;Oirat republika;A Oirat K�zt�rsas�g;de Oirat Republiek;A Rep�blica Oirate;��������� ����������;Oirat tasavalta;x
OIR_proletarian_dictatorship;The Oirat Proletariate;Le Prol�tariat d'Oirat;Das Oirat-Proletariat;Ojracki Proletariat;El Proletariado de los Oirates;Il Proletariato Oirat;A Oirat proletari�tus;Oirat Proletariate;A Oirat proletari�tus;de Oirat proletariaat;O Proletariado Oirate;��������� �����������;Oirat Proletariate;x
OSP;Iberia;Ib�rie;Iberia;Iberia;Iberia;Iberia;Iberia;Iberia;Iberia;Iberia;Ib�ria;������;Iberia;x
OSP_ADJ;Iberian;ib�rique;Iberisch;iberyjsk;Ib�rica;Iberica;ib�riai;ibersk�;ib�riai;Iberisch;Ib�rico;��������;Iberian;x
PAE;Paertia;Pa�rthe;P�rthien;Parsja;Perzia;Perzia;Paerzsa;P�rfie;Paerzsa;Pijrsi�;P�r�a;������;P�rtia;x
PAE_ADJ;Paertian;Pa�rthan;P�rthisch;parsk;Perza;Perziano;Paerzsa;P�rftina;Paerzsa;Pijrsisch;P�r�a;��������;P�rtia;x
PAL;The Palatinate;Le Palatinat;Die Pfalz;Palatynat;El Palatinado;Il Palatinato;a Pfalz;Falc;a Pfalz;de Palts;O Palatinado;������;Pfalzin;x
PAL_ADJ;Palatinate;Palatin;Pfalzisch;Palatynatu;Palatidiense;Palatina;Palotagr�fi tartom�ny;Falcko;Palotagr�fi tartom�ny;paltsgraafschap;Palatinado;��������;Pfalz;x
PBC;The Peru-Bolivia Confederation;La Conf�d�ration P�rou-Bolivie;Das Peru-Bolivien-Konf�deration;Konfederacja Peruwia�sko-Boliwijska;La Confederaci�n Per�-Boliviana;La Confederazione Per�-Bolivia;A Peru-Bol�via Sz�vets�g;Konfederace Peru-Bol�vie;A Peru-Bol�via Sz�vets�g;De confederatie Peru-Bolivia;A Confedera��o Peru-Boliviana;������������ ���� � �������;Peru-Bolivian liitto;x
PBC_ADJ;Peruvian-Bolivian;P�ruvien-Bolivien;Peruanisch-Bolivianisch;peruwia�skoboliwijsk;Peruano-boliviana;Peruviano-Boliviana;Perui-bol�viai;Peru�nsko-bolivijsk�;Perui-bol�viai;Peruaans-Boliviaanse;Peru-Boliviano;������������������;Perun-Bolivian;x
PCH;Patzinakia;Patzinakie;Patzinakien;Pieczyngowie;Los Pechenegos;Patzinachia;Patzinakia;Patzinakia;Patzinakia;Patzinakia;Os Pechenegues;���������;Patzinakia;x
PCH_ADJ;Pecheneg;Petch�n�gue;Petschenegisch;Pieczyng�w;Pechenega;Pecenega;Pecheneg;Pecheneg;Pecheneg;Pecheneg;Pechenegue;���������;Pecheneg;x
PHA;� ;� ;� ;� ;� ;� ;� ;� ;� ;� ;� ;�;� ;x
PHA_ADJ;�ic;d'�;�isch;�;de �;di �;�-;�-;�-;�-;de �;���;�-;x
PHO;Phoenicia;Ph�nicie;Ph�nizien;Fenicja;Fenicia;Fenicia;F�n�cia;F�nicie;F�n�cia;Fenici�;Fen�cia;�������;Phoenicia;x
PHO_ADJ;Phoenician;Ph�nicienne;Ph�nizisch;fenick;Fenicia;Fenicia;f�n�ciai;f�nick�;f�n�ciai;Fenicisch;Fen�cio;���������;Foinikialainen;x
PIN;Pindus;Pinde;Pindos;Pindos;Pindo;Pindo;Pindusz;Pindus;Pindusz;Pindus;Pindo;����;Pindus;x
PIN_ADJ;Pindus;du Pinde;Pindos-;Pindosu;del Pindo;del Pindo;Pindusz;Pindus;Pindusz;Pindus;do Pindo;������;Pindus;x
PLS;Palestine;Palestine;Pal�stina;Palestyna;Palestina;Palestina;Palesztina;Palestina;Palesztina;Palestina;Palestina;���������;Palestiina;x
PLS_ADJ;Palestinian;Palestinien;Pal�stinensisch;palesty�sk;Palestina;Palestinese;palesztin;Palestinec;palesztin;Palestijns;Palestino;����������;palestiinalainen;x
PML;Pomerelia;Pom�r�lie;Pommerellen;Pomorze Gda�skie;Pomerelia;Pomerelia;Pomerelia;Pomerelia;Pomerelia;Pommerellen;Pomer�lia;�������;Pomerelia;x
PML_ADJ;Pomeralian;pomeralien;Pommerellisch;gda�sk;Pomeraliana;Pomerala;Pomeralian;Pomeralian;Pomeralian;Pomeralian;de Pomer�lia;�������;Pomeralian;x
PNT;The Pontus;Pontus;Pontos;Pont;El Ponto;Ponto;Pontus;Pontus;Pontus;Pontus;O Ponto;����;Pontus;x
PNT_ADJ;Pontian;Pontien;Pontos-;pontyjsk;del Ponto;Ponziana;pontusi;Pontian;pontusi;Pontian;do Ponto;��������;Pontian;x
POM;Pommerania;Pom�ranie;Pommern;Pomorze;Pomerania;Pomerania;Pommerania;Pommerania;Pommerania;Pommerania;Pomer�nia;���������;Pommerania;x
POM_ADJ;Pommeranian;Pom�ranien;Pommernisch;Pomorza;Pomerana;Pomerana;Pomer�niai;Pommeranian;Pomer�niai;Pommeranian;Pomeraniano;����������;Pommerin;x
PPG;Papua New Guinea;Papouasie-Nouvelle Guin�e;Papua-Neuguinea;Papua Nowa Gwinea;Pap�a Nueva Guinea;Papua Nuova Guinea;P�pua �j-Guinea;Papua-Nov� Guinea;P�pua �j-Guinea;Papoea-Nieuw-Guinea;Papua-Nova Guin�;����� - ����� ������;Papua-Uusi-Guinea;x
PPG_ADJ;Papuan;Papou;Papua-Neuguinesisch;nowogwinejsk;Pap�;Papuana;p�pua;papu�nsk�;p�pua;Papoea;Papu�sio;��������;Papuan;x
PRI;Puerto Rico;Porto Rico;Portoriko;Portoryko;Puerto Rico;Porto Rico;Puerto Rico;Portoriko;Puerto Rico;Puerto Rico;Porto Rico;������-����;Puerto Rico;x
PRI_ADJ;Puerto Rican;Portoricain;Puertorikanisch;portoryka�sk;puertorrique�a;Portoricana;Puerto Ric�-i;portorick�;Puerto Ric�-i;Puerto Ricaan;Porto-Riquenho;������-�������;Puerto Rican;x
PRT;Pruthenia;Pruth�nie;Pruthenien;Prusy;Prusia;Prutenia;Pruthenia;Pruthenia;Pruthenia;Pruthenia;Prut�nia;��������;Pruthenia;x
PRT_ADJ;Pruthenian;Pruth�nienne;Pruthenisch;prusk;Prusia;Prutena;Pruthenianus;Pruthenian;Pruthenianus;Prutheens;Prussiano;������;Pruthenian;x
PTG;Patagonia;Patagonie;Patagonien;Patagonia;Patagonia;Patagonia;Patag�nia;Patagonia;Patag�nia;Patagoni�;Patag�nia;���������;Patagonia;x
PTG_ADJ;Patagonian;Patagonien;Patagonisch;patagonia�sk;Patagona;Patagoniana;patag�niai;Patagonian;patag�niai;Patagonische;Patag�nio;���������;Patagonian;x
PYO;Pyongyang;Pyongyang;Pj�ngjang;Phenian;Pyongyang;Pyongyang;Phenjan;Pchjongjang;Phenjan;Pyongyang;Pionguiangue;�������;Pjongjang;x
